"ComputerName","IPAddress","Result"
"E102SQL.MDATURBINES.com","10.100.10.120","Success"
"E10SQL.MDATURBINES.com","192.168.1.96","Success"
"MDAADFS1.MDATURBINES.COM","192.168.1.37","Success"
"MDAADFS2.MDATURBINES.COM","192.168.1.204","Success"
"MDAAUTH1.MDATURBINES.COM","192.168.1.105","Success"
"MDAAUTH2.MDATURBINES.COM","192.168.1.116","Success"
"MDAAWSEG1.MDATURBINES.COM","192.168.1.220","Success"
"MDAAWSEG2.MDATURBINES.COM","192.168.1.221","Success"
"MDABIZ13.MDATURBINES.com","10.160.10.23","Success"
"MDABIZ13TST.MDATURBINES.com","10.160.10.24","Success"
"MDABIZ20.MDATURBINES.COM","10.100.10.41","Success"
"MDABSHCM1.MDATURBINES.COM","10.140.10.21","Success"
"mdabshdc2.MDATURBINES.COM","10.140.10.101","Success"
"mdabshdc2.MDATURBINES.COM","10.140.10.101","Success"
"mdabshveeam1.MDATURBINES.COM","10.140.10.102","Success"
"MDACorp2016.MDATURBINES.COM","10.100.10.27","Success"
"MDACorp2019.MDATURBINES.COM","10.100.10.26","Success"
"MDACorp2022.MDATURBINES.COM","10.100.10.25","Success"
"MDACORPCMDP1.MDATURBINES.COM","10.100.10.70","Success"
"MDACORPCSCAN.MDATURBINES.COM","192.168.1.131","Success"
"MDACORPDC.MDATURBINES.COM","10.100.10.20","Success"
"MDACORPDC.MDATURBINES.COM","10.100.10.20","Success"
"MDACORPDC1.MDATURBINES.COM","192.168.1.31","Success"
"MDACORPDC1.MDATURBINES.COM","192.168.1.31","Success"
"MDACORPDC2.MDATURBINES.COM","192.168.1.41","Success"
"MDACORPDC2.MDATURBINES.COM","192.168.1.41","Success"
"MDACORPFAS.MDATURBINES.COM","192.168.1.192","Success"
"MDACORPFS1.MDATURBINES.COM","192.168.1.117","Success"
"MDACORPJUMP1.MDATURBINES.COM","10.100.10.10","Success"
"MDACORPMFS1.MDATURBINES.COM","192.168.1.109","Success"
"MDACORPMFSTST.MDATURBINES.COM","192.168.1.119","Success"
"MDACORPNPS1.MDATURBINES.COM","192.168.1.76","Success"
"MDACORPPLM8TST.MDATURBINES.COM","192.168.1.74","Success"
"MDACORPR7LC1.MDATURBINES.COM","10.100.10.44","Success"
"MDACORPR7SE1.MDATURBINES.COM","10.100.10.45","Success"
"MDACORPSF1.MDATURBINES.COM","10.100.10.18","Success"
"MDACORPSFSZC1.MDATURBINES.COM","192.168.1.132","Success"
"MDACORPSFSZC2.MDATURBINES.COM","192.168.1.133","Success"
"MDACORPSNAP.MDATURBINES.COM","10.100.10.201","Success"
"MDACORPVEM.MDATURBINES.COM","10.100.10.49","Success"
"MDACORPVM.MDATURBINES.COM","10.100.10.50","Success"
"MDACORPVMPXY.MDATURBINES.COM","10.100.10.51","Success"
"MDACORPVPN2.MDATURBINES.COM","192.168.1.40","Success"
"MDACORPVPXY2.MDATURBINES.COM","10.100.10.52","Success"
"MDACS1.MDATURBINES.COM","10.100.10.8","Success"
"MDACSDCM1.MDATURBINES.COM","10.110.10.21","Success"
"MDACSDDC1.MDATURBINES.COM","10.110.10.20","Success"
"MDACSDDC1.MDATURBINES.COM","10.110.10.20","Success"
"mdacsddc2.MDATURBINES.COM","10.110.10.101","Success"
"mdacsddc2.MDATURBINES.COM","10.110.10.101","Success"
"mdacsdveeam1.MDATURBINES.COM","10.110.10.102","Success"
"MDADA1.MDATURBINES.com","192.168.1.61","Success"
"MDADC1.MDATURBINES.COM","10.100.10.30","Success"
"MDADC1.MDATURBINES.COM","10.100.10.30","Success"
"MDADOCSTAR.MDATURBINES.com","10.140.10.22","Success"
"MDADRVMPXY.MDATURBINES.COM","10.160.10.51","Success"
"MDAE102CLN2.MDATURBINES.com","10.100.10.95","Success"
"MDAE102CLTST.MDATURBINES.COM","10.100.10.211","Success"
"MDAE102DEV.MDATURBINES.COM","10.100.10.99","Success"
"MDAE102QRY.MDATURBINES.COM","10.100.10.84","Success"
"MDAE102RPT.MDATURBINES.COM","10.100.10.219","Success"
"MDAE102RPTTST.MDATURBINES.COM","10.100.10.33","Success"
"MDAE102SC1.MDATURBINES.COM","10.100.10.228","Success"
"MDAE102SC2.MDATURBINES.COM","10.100.10.229","Success"
"MDAE102SCTST.MDATURBINES.COM","10.100.10.218","Success"
"MDAE102SQLN1.MDATURBINES.COM","10.100.10.121","Success"
"MDAE102SQLN2.MDATURBINES.COM","10.100.10.122","Success"
"MDAE102SQLTST.MDATURBINES.COM","10.100.10.212","Success"
"MDAE102TASK1.MDATURBINES.COM","10.100.10.91","Success"
"MDAE102TASKTST.MDATURBINES.COM","10.100.10.210","Success"
"MDAE102TRN.MDATURBINES.COM","10.100.10.86","Success"
"MDAE10CLN1.MDATURBINES.COM","192.168.1.94","Success"
"MDAE10QRY.MDATURBINES.COM","192.168.1.84","Success"
"MDAE10SC.MDATURBINES.COM","192.168.1.228","Success"
"MDAE10SC2.MDATURBINES.COM","192.168.1.229","Success"
"MDAE10SQLN1.MDATURBINES.COM","192.168.1.97","Success"
"MDAE10TASK.MDATURBINES.COM","192.168.1.91","Success"
"MDAEDGECAM1.MDATURBINES.COM","192.168.1.30","Success"
"MDAENTCA16.MDATURBINES.COM","192.168.1.58","Success"
"MDAEXCH13DAG.MDATURBINES.com","192.168.1.237","Success"
"MDAEXCH13N1.MDATURBINES.COM","192.168.1.77","Success"
"MDAEXCH13N2.MDATURBINES.COM","192.168.1.78","Success"
"MDAFASSVR.MDATURBINES.com","192.168.1.42","Success"
"MDAFNSDC1.MDATURBINES.COM","10.220.10.20","Success"
"MDAFNSDC1.MDATURBINES.COM","10.220.10.20","Success"
"MDAFNSECM1.MDATURBINES.COM","10.220.10.22","Success"
"MDAFNSFPS1.MDATURBINES.COM","10.220.10.21","Success"
"MDAFNSPDM1.MDATURBINES.COM","10.220.10.25","Success"
"MDAFNSSW1.MDATURBINES.COM","10.220.10.24","Success"
"MDAFNSVEEAM1.MDATURBINES.COM","10.220.10.23","Success"
"MDAIGNITE1.MDATURBINES.com","192.168.1.48","Success"
"MDALIC1.MDATURBINES.COM","192.168.1.213","Success"
"MDAMBAM1.MDATURBINES.COM","10.100.10.11","Success"
"MDAOCCORE2.MDATURBINES.COM","192.168.1.75","Success"
"MDAPLM8.MDATURBINES.COM","10.100.10.40","Success"
"MDAPMACM1.MDATURBINES.COM","10.170.10.23","Success"
"MDAPNYCM1.MDATURBINES.COM","10.160.10.28","Success"
"MDAPNYVEEAM1.MDATURBINES.COM","10.160.10.13","Success"
"MDAPOHDNC.MDATURBINES.COM","10.180.65.45","Success"
"MDAPOHECM1.MDATURBINES.COM","10.180.10.21","Success"
"MDAPRINT.MDATURBINES.com","10.100.10.181","Success"
"MDAPRINT2.MDATURBINES.COM","10.100.10.182","Success"
"MDAPS1.MDATURBINES.COM","10.100.10.4","Success"
"MDARPMDC1.MDATURBINES.COM","10.140.10.20","Success"
"MDARPMDC1.MDATURBINES.COM","10.140.10.20","Success"
"MDARPRADPT1.MDATURBINES.COM","10.150.10.21","Success"
"MDARPRCM1.MDATURBINES.COM","10.150.10.22","Success"
"MDARPRDC1.MDATURBINES.COM","10.150.10.20","Success"
"MDARPRDC1.MDATURBINES.COM","10.150.10.20","Success"
"MDARPRVEEAM1.MDATURBINES.COM","10.150.10.23","Success"
"MDASCCM.MDATURBINES.COM","192.168.1.71","Success"
"mdasccmtools.MDATURBINES.COM","10.100.10.204","Success"
"MDASF1.MDATURBINES.COM","192.168.1.18","Success"
"MDASF2.MDATURBINES.COM","192.168.1.19","Success"
"MDASLX8.MDATURBINES.com","192.168.1.104","Success"
"MDASLX8JOB.MDATURBINES.COM","10.100.10.61","Success"
"MDASLX8JOBTST.MDATURBINES.COM","10.100.10.62","Success"
"MDASLX8TST.MDATURBINES.com","192.168.1.33","Success"
"MDASQL12N1.MDATURBINES.COM","192.168.1.101","Success"
"MDASQL12N2.MDATURBINES.COM","192.168.1.102","Success"
"MDASQL14VER.MDATURBINES.COM","10.100.10.63","Success"
"MDASQL16.MDATURBINES.com","192.168.1.115","Success"
"MDASQL16N1.MDATURBINES.COM","192.168.1.112","Success"
"MDASQL16N2.MDATURBINES.COM","192.168.1.113","Success"
"MDASQL16VER.MDATURBINES.COM","10.100.10.58","Success"
"MDASQL17STG.MDATURBINES.COM","10.100.10.85","Success"
"MDASQLRPT.MDATURBINES.COM","10.100.10.46","Success"
"MDASQLRPTTST.MDATURBINES.COM","10.100.10.202","Success"
"MDASSCCM1.MDATURBINES.COM","10.200.10.22","Success"
"mdasscdc1.mdaturbines.com","10.200.10.20","Success"
"mdasscdc1.mdaturbines.com","10.200.10.20","Success"
"MDASSCFPS1.MDATURBINES.COM","10.200.10.21","Success"
"MDASSCFPS2.MDATURBINES.COM","10.100.10.12","Success"
"MDASSCVEEAM1.MDATURBINES.COM","10.200.10.23","Success"
"MDASYNC.MDATURBINES.COM","192.168.1.12","Success"
"MDATFS1.MDATURBINES.com","10.100.10.217","Success"
"MDATPMADC1.MDATURBINES.COM","10.170.10.20","Success"
"MDATPMADC1.MDATURBINES.COM","10.170.10.20","Success"
"mdatpmadc2.MDATURBINES.COM","10.170.10.101","Success"
"mdatpmadc2.MDATURBINES.COM","10.170.10.101","Success"
"MDATPMADNC.MDATURBINES.COM","192.168.19.22","Success"
"MDATPMAEDGE.MDATURBINES.COM","10.170.10.21","Success"
"mdatpmaveeam1.MDATURBINES.COM","10.170.10.102","Success"
"MDATPNYDC1.MDATURBINES.COM","10.160.10.20","Success"
"MDATPNYDC1.MDATURBINES.COM","10.160.10.20","Success"
"MDATPNYPLM8.MDATURBINES.COM","10.160.10.21","Success"
"MDATPOHDC1.MDATURBINES.COM","10.180.10.20","Success"
"MDATPOHDC1.MDATURBINES.COM","10.180.10.20","Success"
"mdatpohdc2.MDATURBINES.COM","10.180.10.101","Success"
"mdatpohdc2.MDATURBINES.COM","10.180.10.101","Success"
"mdatpohveeam1.MDATURBINES.COM","10.180.10.102","Success"
"MDAVEEAMONE.MDATURBINES.COM","10.100.10.16","Success"
"MDAVRCT01.MDATURBINES.COM","192.168.1.70","Success"
"MDAWDM2.MDATURBINES.COM","192.168.1.9","Success"
"MDAWEBAPP1.MDATURBINES.COM","10.100.10.60","Success"
"SQL2012.MDATURBINES.com","192.168.1.100","Success"
"SQL2016.MDATURBINES.com","192.168.1.114","Success"
"TESTSVR.MDATURBINES.COM","10.100.10.226","Success"
"XEN7MCSE102A1.MDATURBINES.com","10.100.10.220","Success"
"XEN7MCSE102A2.MDATURBINES.com","10.100.10.223","Success"
"XEN7MCSE102B1.MDATURBINES.com","10.100.10.224","Success"
"XEN7MCSE102B2.MDATURBINES.com","10.100.10.225","Success"
"XEN7MCSE102C1.MDATURBINES.com","10.100.10.236","Success"
"XEN7MCSE102C2.MDATURBINES.com","10.100.10.237","Success"
"XEN7MCSE102D1.MDATURBINES.com","10.100.10.238","Success"
"XEN7MCSE102D2.MDATURBINES.com","10.100.10.239","Success"
"XEN7MCSE102XLC1.MDATURBINES.com","192.168.1.208","Success"
"XEN7-MCS-E10-A1.MDATURBINES.com","192.168.1.206","Success"
"XEN7-MCS-LOB-1.MDATURBINES.com","192.168.1.202","Success"
"XEN7-MCS-LOB-2.MDATURBINES.com","192.168.1.199","Success"
"XEN7MCSXLCP1.MDATURBINES.com","192.168.1.201","Success"
"XEN7MCSXLCPB1.MDATURBINES.com","192.168.1.196","Success"
"XEN7-SSC-E10-A1.MDATURBINES.com","10.100.10.235","Success"
"XEN7-SSC-E10-A2.MDATURBINES.com","10.100.10.234","Success"
"XEN7-SSC-E10-B1.MDATURBINES.com","10.100.10.232","Success"
"XEN7-SSC-E10-B2.MDATURBINES.com","10.100.10.233","Success"
"XEN7-SSC-SFT-A1.MDATURBINES.com","10.100.10.230","Success"
"XEN7-SSC-SFT-B1.MDATURBINES.com","10.100.10.231","Success"
